
Name                                                                          L
step0_api_test.py                                                             2
step0_output.txt                                                              9
step11a_console.txt                                                           0
step11a_output.txt                                                            2
step11a_probe.py                                                              2
step11b_debug.py                                                              1
step11b_output.txt                                                            1
step11_cojo.py                                                                1
step11_cojo_results.csv                                                       1
step11_console.txt                                                            3
step11_output.txt                                                             1
step12a_console.txt                                                           1
step12a_output.txt                                                            1
step12a_tophits.py                                                            2
step12b_output.txt                                                            1
step12b_probe_api.py                                                          2
step12c_console.txt                                                           1
step12c_console2.txt                                                          1
step12c_err.txt                                                               6
step12c_exit.txt                                                              1
step12c_output.txt                                                            5
step12c_reverse_mr.py                                                         1
step12_ivassoc_ebi-a-GCST005195__ebi-a-GCST90012082.json                      1
step12_ivassoc_ebi-a-GCST005195__prot-a-2078.json                             1
step12_ivassoc_ebi-a-GCST006061__ebi-a-GCST90012082.json                      2
step12_ivassoc_ebi-a-GCST006061__prot-a-2078.json                             2
step12_ivassoc_ebi-a-GCST009541__ebi-a-GCST90012082.json                      3
step12_ivassoc_ebi-a-GCST009541__prot-a-2078.json                             2
step12_ivassoc_ebi-a-GCST011364__ebi-a-GCST90012082.json                      7
step12_ivassoc_ebi-a-GCST011364__prot-a-2078.json                             7
step12_ivassoc_ieu-a-7__ebi-a-GCST90012082.json                               1
step12_ivassoc_ieu-a-7__prot-a-2078.json                                      8
step12_reverse_mr_results.csv                                                 3
step12_tophits_ebi-a-GCST005195.json                                          1
step12_tophits_ebi-a-GCST006061.json                                          2
step12_tophits_ebi-a-GCST009541.json                                          2
step12_tophits_ebi-a-GCST011364.json                                          7
step12_tophits_ieu-a-7.json                                                   8
step13a_download_bins.py                                                      1
step13a_files.txt                                                             6
step13a_output.txt                                                            6
step13a_smr_help.txt                                                          4
step13a_smr_help2.txt                                                         6
step13a_smr_help3.txt                                                         2
step13b_console.txt                                                           1
step13b_err.txt                                                               8
step13b_exit.txt                                                              1
step13b_make_inputs.py                                                        9
step13b_output.txt                                                            1
step13c_clean.py                                                              5
step13c_plink_clean.txt                                                       9
step13c_plink_test.txt                                                        9
step13c_plink_test2.txt                                                       9
step13c_run_smr.ps1                                                           2
step13d_besd_INTERVAL.log                                                     4
step13d_besd_NPPAeQTL.log                                                     4
step13d_besd_NPR3eQTL.log                                                     4
step13d_besd_SCALLOP.log                                                      4
step13d_output.txt                                                            1
step13d_plink_npr3.log                                                        2
step13d_run_all.py                                                            2
step13d_smr_INTERVAL__x__AF_nppa.log                                          1
step13d_smr_INTERVAL__x__CAD_cardio_nppa.log                                  1
step13d_smr_INTERVAL__x__CAD_vdh_nppa.log                                     1
step13d_smr_INTERVAL__x__CES_nppa.log                                         1
step13d_smr_INTERVAL__x__HF_nppa.log                                          1
step13d_smr_INTERVAL__x__stroke_nppa.log                                      1
step13d_smr_NPPAeQTL__x__AF_nppa.log                                          1
step13d_smr_NPPAeQTL__x__CAD_cardio_nppa.log                                  1
step13d_smr_NPPAeQTL__x__CAD_vdh_nppa.log                                     1
step13d_smr_NPPAeQTL__x__CES_nppa.log                                         1
step13d_smr_NPPAeQTL__x__HF_nppa.log                                          1
step13d_smr_NPPAeQTL__x__stroke_nppa.log                                      1
step13d_smr_NPR3eQTL__x__CAD_cardio_npr3.log                                  1
step13d_smr_NPR3eQTL__x__CAD_vdh_npr3.log                                     1
step13d_smr_NPR3eQTL__x__MI_finn_npr3.log                                     1
step13d_smr_NPR3eQTL__x__MI_har_npr3.log                                      1
step13d_smr_SCALLOP__x__AF_nppa.log                                           1
step13d_smr_SCALLOP__x__CAD_cardio_nppa.log                                   1
step13d_smr_SCALLOP__x__CAD_vdh_nppa.log                                      1
step13d_smr_SCALLOP__x__CES_nppa.log                                          1
step13d_smr_SCALLOP__x__HF_nppa.log                                           1
step13d_smr_SCALLOP__x__stroke_nppa.log                                       1
step13e_besd_INTERVAL.log                                                     4
step13e_besd_NPPAeQTL.log                                                     4
step13e_besd_NPR3eQTL.log                                                     4
step13e_besd_SCALLOP.log                                                      4
step13e_output.txt                                                            1
step13e_run_all.py                                                            2
step13e_smr_INTERVAL__x__AF_nppa.log                                          7
step13e_smr_INTERVAL__x__CAD_cardio_nppa.log                                  7
step13e_smr_INTERVAL__x__CAD_vdh_nppa.log                                     7
step13e_smr_INTERVAL__x__CES_nppa.log                                         7
step13e_smr_INTERVAL__x__HF_nppa.log                                          7
step13e_smr_INTERVAL__x__stroke_nppa.log                                      7
step13e_smr_NPPAeQTL__x__AF_nppa.log                                          7
step13e_smr_NPPAeQTL__x__CAD_cardio_nppa.log                                  7
step13e_smr_NPPAeQTL__x__CAD_vdh_nppa.log                                     7
step13e_smr_NPPAeQTL__x__CES_nppa.log                                         7
step13e_smr_NPPAeQTL__x__HF_nppa.log                                          7
step13e_smr_NPPAeQTL__x__stroke_nppa.log                                      7
step13e_smr_NPR3eQTL__x__CAD_cardio_npr3.log                                  7
step13e_smr_NPR3eQTL__x__CAD_vdh_npr3.log                                     7
step13e_smr_NPR3eQTL__x__MI_finn_npr3.log                                     7
step13e_smr_NPR3eQTL__x__MI_har_npr3.log                                      7
step13e_smr_SCALLOP__x__AF_nppa.log                                           7
step13e_smr_SCALLOP__x__CAD_cardio_nppa.log                                   7
step13e_smr_SCALLOP__x__CAD_vdh_nppa.log                                      7
step13e_smr_SCALLOP__x__CES_nppa.log                                          7
step13e_smr_SCALLOP__x__HF_nppa.log                                           7
step13e_smr_SCALLOP__x__stroke_nppa.log                                       7
step13f_clean.txt                                                             9
step13f_clean2.txt                                                            9
step13f_direct_test.txt                                                       9
step13g_download142.py                                                        1
step13g_output.txt                                                            1
step13h_links.py                                                              8
step13h_output.txt                                                            3
step13i_diag.py                                                               1
step13i_output.txt                                                            4
step13j_diag2.py                                                              1
step13j_output.txt                                                            4
step13k_wsl.txt                                                               0
step13l_getpaper.py                                                           1
step13l_output.txt                                                            9
step13m_extract.py                                                            1
step13n_output.txt                                                            7
step13n_supp.py                                                               1
step13o_console.txt                                                           1
step13o_output.txt                                                            1
step13o_srccode.py                                                            9
step13p_defaults.py                                                           1
step13p_output.txt                                                            4
step1a_list.py                                                                5
step1a_output.txt                                                             5
step1b_density.py                                                             8
step1b_output.txt                                                             1
step1_1000g_variants.py                                                       3
step1_output.txt                                                              2
step2a_diag.py                                                                8
step2a_output.txt                                                             6
step2b_diag2.py                                                               1
step2b_output.txt                                                             9
step2c_diag3.py                                                               1
step2c_output.txt                                                             6
step2d_diag4.py                                                               1
step2d_output.txt                                                             5
step2e_build_dbsnp.py                                                         1
step2e_output.txt                                                             1
step2f_console.txt                                                            5
step2f_output.txt                                                             5
step2f_route_check.py                                                         3
step2g_console.txt                                                            9
step2g_ncbi_explore.py                                                        1
step2g_output.txt                                                             9
step2h_console.txt                                                            1
step2h_dbsnp_vcf.py                                                           1
step2h_output.txt                                                             1
step2i_dbsnp_variants.py                                                      7
step2i_output.txt                                                             3
step2j_diag.py                                                                3
step2j_output.txt                                                             1
step2k_add_keysnps.py                                                         1
step2_output.txt                                                              2
step2_tabix.py                                                                6
step3_output.txt                                                              3
step3_pull_assoc.py                                                           4
step3_retry_output.txt                                                        1
step4_console.txt                                                             9
step4_harmonize.py                                                            5
step4_log.txt                                                                 9
step4_output.txt                                                              8
step5b_console.txt                                                            1
step5b_diag_narrow.py                                                         2
step5b_log.txt                                                                1
step5c_check.txt                                                              4
step5c_coloc_narrow.R                                                         4
step5c_output.txt                                                             1
step5_coloc.R                                                                 4
step5_output.txt                                                              1
step6a_diag.py                                                                3
step6a_output.txt                                                             1
step6b_diag.py                                                                3
step6b_output.txt                                                             1
step6c_output.txt                                                             3
step6c_sampcheck.py                                                           1
step6_fetch_ld.py                                                             9
step6_log.txt                                                                 9
step6_output.txt                                                              9
step7_output.txt                                                              4
step7_susie.R                                                                 4
step8b_gwasinfo_scan.py                                                       2
step8b_output.txt                                                             7
step8c_console.txt                                                            2
step8c_output.txt                                                             1
step8c_scan2.py                                                               1
step8_output.txt                                                              1
step8_rescreen_availability.py                                                4
step9a_console.txt                                                            2
step9a_output.txt                                                             1
step9a_pull_pqtl_ea.py                                                        3
step9b_console.txt                                                            9
step9b_harmonize_pqtl.py                                                      3
step9b_output.txt                                                             4
step9c_coloc_pqtl.R                                                           3
step9c_console.txt                                                            2
step9c_console2.txt                                                           1
step9d_console.txt                                                            3
step9d_output.txt                                                             1
step9d_pull_bbj2.py                                                           2
step9e_console.txt                                                            0
step9e_output.txt                                                             3
step9e_qc_prota.py                                                            7
step9f_console.txt                                                            0
step9f_meta.py                                                                7
step9f_output.txt                                                             1
step9g_console.txt                                                            1
step9g_output.txt                                                             9
step9g_verify.py                                                              2
step9h_abstract_count.py                                                      5
step9h_console.txt                                                            0
step9h_output.txt                                                             4
susie_results.csv                                                             1
zhu2016_fulltext.txt                                                          2
zhu2016_methods.txt                                                           4
zhu2016_smr_main.pdf                                                          3
zhu2016_supp2.html                                                            3
_dir_list.txt                                                                 0


